,identifier,word
5577,0.9.636,=
5578,0.9.637,{ak}:
5579,0.9.638,Ea
5580,0.9.639,VIII
5581,0.9.640,25
5582,0.9.641,(=
5583,0.9.642,MIN
5584,0.9.643,({e-pe}-sˇum));
5585,0.9.644,probabl.
5586,0.9.645,"a-[ak],"
5587,0.9.646,pas
5588,0.9.647,a-[ka];
5589,0.9.648,comp.
5590,0.9.649,SbB
5591,0.9.650,291).
5592,0.9.651,22
5593,0.9.652,Prov.
5594,0.9.653,inc.
5595,0.9.654,(pas
5596,0.9.655,de
5597,0.9.656,Nippur!);
5598,0.9.657,cf.
5599,0.9.658,M.
5600,0.9.659,"Civil,"
5601,0.9.660,Mél.
5602,0.9.661,Wilcke
5603,0.9.662,77
5604,0.9.663,n.
5605,0.9.664,3.
5606,0.10.0,56
5607,0.10.1,Pascal
5608,0.10.2,Attinger
5609,0.10.3,agˆ
5610,0.10.4,2
5611,0.10.5,=
5612,0.10.6,{ak}
5613,0.10.7,(ES):
5614,0.10.8,Nabnitu
5615,0.10.9,VII
5616,0.10.10,125
5617,0.10.11,(=
5618,0.10.12,5
5619,0.10.13,(e-pe-sˇu)
5620,0.10.14,EME.SAL)
5621,0.10.15,et
5622,0.10.16,126
5623,0.10.17,(=
5624,0.10.18,6
5625,0.10.19,sˇa
5626,0.10.20,up-pu-sˇi)23.
5627,0.10.21,ak
5628,0.10.22,=
5629,0.10.23,{ak}:
5630,0.10.24,Aa
5631,0.10.25,VIII/1:54
5632,0.10.26,(=
5633,0.10.27,MIN
5634,0.10.28,(e-pe-sˇu)).
5635,0.10.29,na-a
5636,0.10.30,=
5637,0.10.31,{n
5638,0.10.32,+
5639,0.10.33,ak}:
5640,0.10.34,Ea
5641,0.10.35,VIII
5642,0.10.36,22
5643,0.10.37,(=
5644,0.10.38,[na-bu]-u2
5645,0.10.39,"),"
5646,0.10.40,Aa
5647,0.10.41,VIII/1:51
5648,0.10.42,sq.
5649,0.10.43,(=
5650,0.10.44,"na-bu-u,"
5651,0.10.45,e-pe-sˇu)
5652,0.10.46,et
5653,0.10.47,Rec.
5654,0.10.48,Ea
5655,0.10.49,B
5656,0.10.50,14
5657,0.10.51,(=
5658,0.10.52,na-[bu-u2]).
5659,0.10.53,3.1.2
5660,0.10.54,Suivies
5661,0.10.55,d’un
5662,0.10.56,suffixe
5663,0.10.57,3.1.2.1
5664,0.10.58,Suivies
5665,0.10.59,de
5666,0.10.60,{
5667,0.10.61,"<a},"
5668,0.10.62,{<a
5669,0.10.63,m
5670,0.10.64,"},"
5671,0.10.65,{
5672,0.10.66,<a
5673,0.10.67,+
5674,0.10.68,"<a(loc.)},"
5675,0.10.69,{<a
5676,0.10.70,+
5677,0.10.71,<am}
5678,0.10.72,Epoque
5679,0.10.73,présarg.
5680,0.10.74,Attestés
5681,0.10.75,sont
5682,0.10.76,b
5683,0.10.77,e
5684,0.10.78,2-ak-a-a
5685,0.10.79,(DP
5686,0.10.80,251
5687,0.10.81,ii
5688,0.10.82,"5),"
5689,0.10.83,e-da-ak-ka-am
5690,0.10.84,6
5691,0.10.85,(Ukg.
5692,0.10.86,16
5693,0.10.87,viii
5694,0.10.88,3)
5695,0.10.89,et
5696,0.10.90,e/m
5697,0.10.91,u
5698,0.10.92,-
5699,0.10.93,ak-a
5700,0.10.94,=
5701,0.10.95,{i/mu
5702,0.10.96,+
5703,0.10.97,n
5704,0.10.98,+
5705,0.10.99,ak
5706,0.10.100,+
5707,0.10.101,<a
5708,0.10.102,+
5709,0.10.103,<a}(?);
5710,0.10.104,cf.
5711,0.10.105,supra
5712,0.10.106,2.2.2
5713,0.10.107,pour
5714,0.10.108,les
5715,0.10.109,difficultés
5716,0.10.110,soulevées
5717,0.10.111,par
5718,0.10.112,ces
5719,0.10.113,formes.
5720,0.10.114,Epoque
5721,0.10.115,sarg.
5722,0.10.116,La
5723,0.10.117,seule
5724,0.10.118,forme
5725,0.10.119,notable
5726,0.10.120,est
5727,0.10.121,la
5728,0.10.122,temporelle
5729,0.10.123,{i
5730,0.10.124,3-na-ak}-k
5731,0.10.125,a
5732,0.10.126,dans
5733,0.10.127,"Kienast/Volk,"
5734,0.10.128,FAOS
5735,0.10.129,"19,"
5736,0.10.130,102
5737,0.10.131,Gir
5738,0.10.132,26:13;
5739,0.10.133,cf.
5740,0.10.134,supra
5741,0.10.135,2.2.2.
5742,0.10.136,Ur
5743,0.10.137,III
5744,0.10.138,écon./jur.
5745,0.10.139,Pour
5746,0.10.140,les
5747,0.10.141,temporelles
5748,0.10.142,(
5749,0.10.143,u
5750,0.10.144,4)
5751,0.10.145,(…)-ak-a
5752,0.10.146,=
5753,0.10.147,{(…)
5754,0.10.148,ak
5755,0.10.149,+
5756,0.10.150,<a
5757,0.10.151,+
5758,0.10.152,"<a}(?),"
5759,0.10.153,cf.
5760,0.10.154,supra
5761,0.10.155,2.2.2.
5762,0.10.156,Noter
5763,0.10.157,la
5764,0.10.158,gr.
5765,0.10.159,non-standard
5766,0.10.160,suivante:
5767,0.10.161,-na-ak-
5768,0.10.162,a
5769,0.10.163,=
5770,0.10.164,{n
5771,0.10.165,+
5772,0.10.166,ak
5773,0.10.167,+
5774,0.10.168,<a
5775,0.10.169,+
5776,0.10.170,<a}(?):
5777,0.10.171,b
5778,0.10.172,a-n
5779,0.10.173,a-ak-
5780,0.10.174,a
5781,0.10.175,(UET
5782,0.10.176,"3,"
5783,0.10.177,864:15´);
5784,0.10.178,i
5785,0.10.179,n
5786,0.10.180,-
5787,0.10.181,n
5788,0.10.182,a
5789,0.10.183,-ak-a
5790,0.10.184,(Amorites
5791,0.10.185,15:6
5792,0.10.186,"[Dr.,"
5793,0.10.187,Sˇ
5794,0.10.188,48]
5795,0.10.189,et
5796,0.10.190,MVN
5797,0.10.191,"11,"
5798,0.10.192,144:17
5799,0.10.193,"[Dr.,"
5800,0.10.194,s.d.]).
5801,0.10.195,pB
5802,0.10.196,litt.
5803,0.10.197,Usuel
5804,0.10.198,est
5805,0.10.199,-ak-
5806,0.10.200,a(…)/am
5807,0.10.201,3
5808,0.10.202,24.
5809,0.10.203,Je
5810,0.10.204,ne
5811,0.10.205,connais
5812,0.10.206,que
5813,0.10.207,trois
5814,0.10.208,gr.
5815,0.10.209,"non-standard,"
5816,0.10.210,qui
5817,0.10.211,plaident
5818,0.10.212,res-
5819,0.10.213,pectivement
5820,0.10.214,pour
5821,0.10.215,"/ag/,"
5822,0.10.216,/k/
5823,0.10.217,et
5824,0.10.218,/ak/!
5825,0.10.219,-ak-ga
5826,0.10.220,=
5827,0.10.221,{ak
5828,0.10.222,+
5829,0.10.223,<a}:
5830,0.10.224,Glose
5831,0.10.225,{x}(-)ak-g
5832,0.10.226,a
5833,0.10.227,à
5834,0.10.228,in-ak-a
5835,0.10.229,dans
5836,0.10.230,Ammisaduqa
5837,0.10.231,1:17
5838,0.10.232,(Ni.).
5839,0.10.233,-ka-a
5840,0.10.234,=
5841,0.10.235,{ak
5842,0.10.236,+
5843,0.10.237,<a}:
5844,0.10.238,b
5845,0.10.239,i
5846,0.10.240,2-
5847,0.10.241,in
5848,0.10.242,-{
5849,0.10.243,ka-a}
5850,0.10.244,-b
5851,0.10.245,[a]
5852,0.10.246,(LSU
5853,0.10.247,72
5854,0.10.248,PP
5855,0.10.249,[prov.
5856,0.10.250,inc.])
5857,0.10.251,//
5858,0.10.252,b
5859,0.10.253,i
5860,0.10.254,2-in-ak-
5861,0.10.255,a-bi
5862,0.10.256,.
5863,0.10.257,-n
5864,0.10.258,a
5865,0.10.259,-ak-ka
5866,0.10.260,=
5867,0.10.261,{n
5868,0.10.262,+
5869,0.10.263,ak
5870,0.10.264,+
5871,0.10.265,<a}:
5872,0.10.266,m
5873,0.10.267,u
5874,0.10.268,-
5875,0.10.269,r
5876,0.10.270,a
5877,0.10.271,-na-ak-k
5878,0.10.272,a
5879,0.10.273,"(Cavigneaux/al-Rawi,"
5880,0.10.274,ZA
5881,0.10.275,"92,"
5882,0.10.276,32
5883,0.10.277,iv
5884,0.10.278,13
5885,0.10.279,[Tell
5886,0.10.280,Haddad]).
5887,0.10.281,3.1.2.2
5888,0.10.282,Suivies
5889,0.10.283,du
5890,0.10.284,génitif
5891,0.10.285,Ur
5892,0.10.286,III
5893,0.10.287,-ba-ka
5894,0.10.288,=
5895,0.10.289,{ba
5896,0.10.290,+
5897,0.10.291,ak
5898,0.10.292,+
5899,0.10.293,ak}:
5900,0.10.294,NP
5901,0.10.295,e
5902,0.10.296,2-e-na-ba-ka
5903,0.10.297,(NG
5904,0.10.298,"113:5,"
5905,0.10.299,19
5906,0.10.300,et
5907,0.10.301,49
5908,0.10.302,"[Lag.,"
5909,0.10.303,s.d.]);
5910,0.10.304,comp.
5911,0.10.305,le
5912,0.10.306,NT
5913,0.10.307,m
5914,0.10.308,u
5915,0.10.309,-
5916,0.10.310,r
5917,0.10.311,i-
5918,0.10.312,a
5919,0.10.313,-
5920,0.10.314,n
5921,0.10.315,a
5922,0.10.316,-
5923,0.10.317,b
5924,0.10.318,a
5925,0.10.319,-ak-ka-sˇe
5926,0.10.320,3
5927,0.10.321,(gén.
5928,0.10.322,(+
5929,0.10.323,gén.)
5930,0.10.324,+
5931,0.10.325,term.)
5932,0.10.326,dans
5933,0.10.327,UET
5934,0.10.328,"3,"
5935,0.10.329,378:11
5936,0.10.330,(IS
5937,0.10.331,5).
5938,0.10.332,Cf.
5939,0.10.333,supra
5940,0.10.334,3.1.1
5941,0.10.335,Ur
5942,0.10.336,III
5943,0.10.337,écon./jur.
5944,0.10.338,s.v.
5945,0.10.339,-b
5946,0.10.340,a
5947,0.10.341,=
5948,0.10.342,{b
5949,0.10.343,a
5950,0.10.344,+
5951,0.10.345,AK}.
5952,0.10.346,3.1.2.3
5953,0.10.347,Suivies
5954,0.10.348,de
5955,0.10.349,-
5956,0.10.350,esˇ/e
5957,0.10.351,sˇ
5958,0.10.352,2(
5959,0.10.353,-
5960,0.10.354,a
5961,0.10.355,)
5962,0.10.356,Ecrit
5963,0.10.357,normalement
5964,0.10.358,-ak-esˇ/esˇ
5965,0.10.359,2(
5966,0.10.360,-
5967,0.10.361,(
5968,0.10.362,sˇ)a
5969,0.10.363,)
5970,0.10.364,(e.g.
5971,0.10.365,bi
5972,0.10.366,2-in-ak-esˇ
5973,0.10.367,2
5974,0.10.368,dans
5975,0.10.369,NG
5976,0.10.370,113:24).
5977,0.10.371,Les
5978,0.10.372,gr.
5979,0.10.373,non-standard
5980,0.10.374,sont
5981,0.10.375,rares
5982,0.10.376,et
5983,0.10.377,plaident
5984,0.10.378,pour
5985,0.10.379,/ag
5986,0.10.380,/
5987,0.10.381,"(pB,"
5988,0.10.382,"ppB),"
5989,0.10.383,/a
5990,0.10.384,k/25
5991,0.10.385,"(pB,"
5992,0.10.386,ppB)
5993,0.10.387,et
5994,0.10.388,/k/
5995,0.10.389,(Ur
5996,0.10.390,"III,"
5997,0.10.391,pB).
5998,0.10.392,23
5999,0.10.393,Cf.
6000,0.10.394,M.
6001,0.10.395,"Schretter,"
6002,0.10.396,Emesal-Studien
6003,0.10.397,145
6004,0.10.398,et
6005,0.10.399,A.
6006,0.10.400,R.
6007,0.10.401,"George,"
6008,0.10.402,OLA
6009,0.10.403,40
6010,0.10.404,(1992)
6011,0.10.405,388;
6012,0.10.406,j’ai
6013,0.10.407,mes
6014,0.10.408,doutes
6015,0.10.409,quant
6016,0.10.410,à
6017,0.10.411,la
6018,0.10.412,correction
6019,0.10.413,de
6020,0.10.414,cette
6021,0.10.415,"équation,"
6022,0.10.416,mais
6023,0.10.417,remarquer
6024,0.10.418,que
6025,0.10.419,dans
6026,0.10.420,LU
6027,0.10.421,"156,"
6028,0.10.422,Ni.
6029,0.10.423,4296
6030,0.10.424,(ISET
6031,0.10.425,"3,"
6032,0.10.426,131)
6033,0.10.427,a
6034,0.10.428,apparemment
6035,0.10.429,«m
6036,0.10.430,e
6037,0.10.431,ä
6038,0.10.432,e
6039,0.10.433,2-em-[ma]-na-agˆ
6040,0.10.434,2»
6041,0.10.435,au
6042,0.10.436,lieu
6043,0.10.437,de
6044,0.10.438,ä
6045,0.10.439,e
6046,0.10.440,2-
6047,0.10.441,e
6048,0.10.442,m
6049,0.10.443,-
6050,0.10.444,m
6051,0.10.445,a
6052,0.10.446,-ak
6053,0.10.447,//.
6054,0.10.448,24
6055,0.10.449,Noter
6056,0.10.450,toutefois
6057,0.10.451,m
6058,0.10.452,a
6059,0.10.453,-
6060,0.10.454,n
6061,0.10.455,i-ak-ke
6062,0.10.456,4-
6063,0.10.457,e
6064,0.10.458,sˇ
6065,0.10.459,2
6066,0.10.460,(SˇY
6067,0.10.461,8)
6068,0.10.462,=
6069,0.10.463,{m
6070,0.10.464,u
6071,0.10.465,+
6072,0.10.466,a
6073,0.10.467,+
6074,0.10.468,n
6075,0.10.469,i
6076,0.10.470,+
6077,0.10.471,ak
6078,0.10.472,+
6079,0.10.473,<a
6080,0.10.474,+
6081,0.10.475,a
6082,0.10.476,k
6083,0.10.477,+
6084,0.10.478,esˇ(adv.)};
6085,0.10.479,ak
6086,0.10.480,recouvre
6087,0.10.481,ici
6088,0.10.482,/a
6089,0.10.483,k
6090,0.10.484,a/
6091,0.10.485,(comp.
6092,0.10.486,m
6093,0.10.487,a
6094,0.10.488,-
6095,0.10.489,n
6096,0.10.490,i
6097,0.10.491,-
6098,0.10.492,de2-
6099,0.10.493,a
6100,0.10.494,-
6101,0.10.495,k
6102,0.10.496,e
6103,0.10.497,4-
6104,0.10.498,e
6105,0.10.499,sˇ
6106,0.10.500,2
6107,0.10.501,à
6108,0.10.502,la
6109,0.10.503,l.
6110,0.10.504,précédente).
6111,0.10.505,25
6112,0.10.506,J’ai
6113,0.10.507,adopté
6114,0.10.508,dans
6115,0.10.509,ces
6116,0.10.510,lignes
6117,0.10.511,la
6118,0.10.512,lecture
6119,0.10.513,ke
6120,0.10.514,4
6121,0.10.515,(pas
6122,0.10.516,g
6123,0.10.517,e
6124,0.10.518,2)
6125,0.10.519,de
6126,0.10.520,"kid,"
6127,0.10.521,laquelle
6128,0.10.522,n’est
6129,0.10.523,toutefois
6130,0.10.524,pas
6131,0.10.525,assurée;
6132,0.10.526,cf.
6133,0.10.527,provisoirement
6134,0.10.528,ELS
6135,0.10.529,"259,"
6136,0.10.530,mais
6137,0.10.531,remarquer
6138,0.10.532,que
6139,0.10.533,la
6140,0.10.534,gr.
6141,0.10.535,non-standard
6142,0.10.536,-ke1
6143,0.10.537,est
6144,0.11.0,A
6145,0.11.1,propos
6146,0.11.2,de
6147,0.11.3,ak
6148,0.11.4,«faire»
6149,0.11.5,(I)
6150,0.11.6,57
6151,0.11.7,Ur
6152,0.11.8,III
6153,0.11.9,-ke
6154,0.11.10,4-
6155,0.11.11,e
6156,0.11.12,sˇ-
6157,0.11.13,sˇa-a
6158,0.11.14,=
6159,0.11.15,{ak
6160,0.11.16,+
6161,0.11.17,esˇ
6162,0.11.18,+
6163,0.11.19,<a
6164,0.11.20,+
6165,0.11.21,<a(
6166,0.11.22,lo
6167,0.11.23,c
6168,0.11.24,.)}:
6169,0.11.25,in-ke
6170,0.11.26,4-esˇ-sˇa
6171,0.11.27,-a
6172,0.11.28,(PDT
6173,0.11.29,"1,"
6174,0.11.30,528:19
6175,0.11.31,"[Dr.,"
6176,0.11.32,SˇS
6177,0.11.33,6]).
6178,0.11.34,pB
6179,0.11.35,litt.
6180,0.11.36,-ak-ge-esˇ
6181,0.11.37,=
6182,0.11.38,{ak
6183,0.11.39,+
6184,0.11.40,esˇ}:
6185,0.11.41,i
6186,0.11.42,3-ak-ge-esˇ
6187,0.11.43,(Ningˆesˇzida
6188,0.11.44,aux
6189,0.11.45,Enfers
6190,0.11.46,48
6191,0.11.47,sq.
6192,0.11.48,E).
6193,0.11.49,-ke
6194,0.11.50,4-
6195,0.11.51,e
6196,0.11.52,sˇ
6197,0.11.53,=
6198,0.11.54,{ak
6199,0.11.55,+
6200,0.11.56,esˇ}:
6201,0.11.57,{m
6202,0.11.58,u}
6203,0.11.59,-na-ke
6204,0.11.60,4-esˇ
6205,0.11.61,(Lugalb.
6206,0.11.62,I
6207,0.11.63,108
6208,0.11.64,G
6209,0.11.65,[Ni.]
6210,0.11.66,//
6211,0.11.67,m
6212,0.11.68,u
6213,0.11.69,-n
6214,0.11.70,a-ak-esˇ
6215,0.11.71,//);
6216,0.11.72,mu-un-ke
6217,0.11.73,4-
6218,0.11.74,e
6219,0.11.75,sˇ
6220,0.11.76,(Enl.
6221,0.11.77,sudr.
6222,0.11.78,142
6223,0.11.79,KKK
6224,0.11.80,//
6225,0.11.81,im
6226,0.11.82,-
6227,0.11.83,m
6228,0.11.84,a
6229,0.11.85,(
6230,0.11.86,-
6231,0.11.87,a
6232,0.11.88,n
6233,0.11.89,)
6234,0.11.90,-
6235,0.11.91,ak-
6236,0.11.92,e
6237,0.11.93,sˇ
6238,0.11.94,(A1
6239,0.11.95,et
6240,0.11.96,P]);
6241,0.11.97,sˇi-ma-an-
6242,0.11.98,ke
6243,0.11.99,4-esˇ
6244,0.11.100,(Isˇme-Dagan
6245,0.11.101,WA
6246,0.11.102,96
6247,0.11.103,[Ur]).
6248,0.11.104,Epigr.
6249,0.11.105,peu
6250,0.11.106,clair
6251,0.11.107,est
6252,0.11.108,li-
6253,0.11.109,bi
6254,0.11.110,2-ke
6255,0.11.111,4-
6256,0.11.112,{x}
6257,0.11.113,dans
6258,0.11.114,Dial.
6259,0.11.115,2:195
6260,0.11.116,A
6261,0.11.117,(Ni.)
6262,0.11.118,//
6263,0.11.119,[li-b
6264,0.11.120,]i
6265,0.11.121,2-in
6266,0.11.122,-ak-esˇ.
6267,0.11.123,-
6268,0.11.124,n
6269,0.11.125,a-ak-
6270,0.11.126,e
6271,0.11.127,sˇ
6272,0.11.128,=
6273,0.11.129,{n
6274,0.11.130,+
6275,0.11.131,ak
6276,0.11.132,+
6277,0.11.133,esˇ}:
6278,0.11.134,m
6279,0.11.135,u
6280,0.11.136,-
6281,0.11.137,[
6282,0.11.138,u
6283,0.11.139,]
6284,0.11.140,n
6285,0.11.141,-
6286,0.11.142,n
6287,0.11.143,a
6288,0.11.144,-ak-esˇ
6289,0.11.145,(U-ezinan
6290,0.11.146,53
6291,0.11.147,B
6292,0.11.148,[Ur])
6293,0.11.149,//
6294,0.11.150,m
6295,0.11.151,u
6296,0.11.152,-u
6297,0.11.153,n
6298,0.11.154,-
6299,0.11.155,ak-esˇ.
6300,0.11.156,(-)n
6301,0.11.157,a-ke
6302,0.11.158,4-en-esˇ
6303,0.11.159,=
6304,0.11.160,/n/
6305,0.11.161,+
6306,0.11.162,{i
6307,0.11.163,+
6308,0.11.164,n
6309,0.11.165,+
6310,0.11.166,ak
6311,0.11.167,+
6312,0.11.168,esˇ}:
6313,0.11.169,u
6314,0.11.170,r-
6315,0.11.171,gin
6316,0.11.172,7(-)na-ke
6317,0.11.173,4-en-esˇ
6318,0.11.174,(GiÄ
6319,0.11.175,A
6320,0.11.176,187
6321,0.11.177,KiA
6322,0.11.178,[Kisˇ])
6323,0.11.179,//
6324,0.11.180,u
6325,0.11.181,r-g
6326,0.11.182,in
6327,0.11.183,7
6328,0.11.184,i
6329,0.11.185,3-ak-en-ze
6330,0.11.186,2-
6331,0.11.187,en
6332,0.11.188,;
6333,0.11.189,la
6334,0.11.190,forme
6335,0.11.191,semble
6336,0.11.192,corrompue.
6337,0.11.193,ppB
6338,0.11.194,litt.
6339,0.11.195,-ak-ge-esˇ
6340,0.11.196,=
6341,0.11.197,{ak
6342,0.11.198,+
6343,0.11.199,esˇ}:
6344,0.11.200,m
6345,0.11.201,u
6346,0.11.202,-
6347,0.11.203,n
6348,0.11.204,i
6349,0.11.205,-
6350,0.11.206,i
6351,0.11.207,n
6352,0.11.208,-ak-ge-esˇ
6353,0.11.209,(CT
6354,0.11.210,"17,"
6355,0.11.211,31:18).
6356,0.11.212,3.2
6357,0.11.213,Dans
6358,0.11.214,les
6359,0.11.215,formes
6360,0.11.216,äamtu
6361,0.11.217,conjuguées
6362,0.11.218,impératives
6363,0.11.219,Dans
6364,0.11.220,les
6365,0.11.221,formes
6366,0.11.222,suivies
6367,0.11.223,de
6368,0.11.224,"{a},"
6369,0.11.225,les
6370,0.11.226,gr.
6371,0.11.227,non-standard
6372,0.11.228,pB
6373,0.11.229,plaident
6374,0.11.230,pour
6375,0.11.231,/k/
6376,0.11.232,(Nippur)
6377,0.11.233,et
6378,0.11.234,/ak/
6379,0.11.235,"(Suse,"
6380,0.11.236,prov.
6381,0.11.237,"inc.),"
6382,0.11.238,dans
6383,0.11.239,les
6384,0.11.240,formes
6385,0.11.241,suivies
6386,0.11.242,de
6387,0.11.243,{n
6388,0.11.244,i}
6389,0.11.245,pour
6390,0.11.246,/a/
6391,0.11.247,(Ur);
6392,0.11.248,cf.
6393,0.11.249,aussi
6394,0.11.250,supra
6395,0.11.251,2.2.1
6396,0.11.252,et
6397,0.11.253,n.
6398,0.11.254,6
6399,0.11.255,et
6400,0.11.256,7.
6401,0.11.257,pB
6402,0.11.258,litt.
6403,0.11.259,a-ni
6404,0.11.260,=
6405,0.11.261,{ak
6406,0.11.262,+
6407,0.11.263,n
6408,0.11.264,i}26:
6409,0.11.265,[
6410,0.11.266,gˆ
6411,0.11.267,esˇ-
6412,0.11.268,t]
6413,0.11.269,u
6414,0.11.270,9gˆ
6415,0.11.271,esˇtu(-)ga-a-ni
6416,0.11.272,(U-ezinan
6417,0.11.273,162
6418,0.11.274,G1
6419,0.11.275,[Ur])
6420,0.11.276,//
6421,0.11.277,gˆ
6422,0.11.278,esˇ-
6423,0.11.279,t
6424,0.11.280,u
6425,0.11.281,9gˆ
6426,0.11.282,esˇt
6427,0.11.283,u
6428,0.11.284,a-[…]
6429,0.11.285,(O2
6430,0.11.286,[Isin])
6431,0.11.287,//
6432,0.11.288,[…]
6433,0.11.289,a-[x]
6434,0.11.290,(L
6435,0.11.291,[Ni.])
6436,0.11.292,//
6437,0.11.293,gˆ
6438,0.11.294,esˇ-
6439,0.11.295,t
6440,0.11.296,u
6441,0.11.297,9gˆ
6442,0.11.298,esˇtu
6443,0.11.299,ak-n
6444,0.11.300,i
6445,0.11.301,(G
6446,0.11.302,[Ni.]).
6447,0.11.303,Que
6448,0.11.304,trois
6449,0.11.305,dupl.
6450,0.11.306,aient
6451,0.11.307,une
6452,0.11.308,gr.
6453,0.11.309,non-standard
6454,0.11.310,est
6455,0.11.311,"surprenant,"
6456,0.11.312,mais
6457,0.11.313,le
6458,0.11.314,passage
6459,0.11.315,ne
6460,0.11.316,me
6461,0.11.317,semble
6462,0.11.318,pas
6463,0.11.319,souffrir
6464,0.11.320,d’au-
6465,0.11.321,tre
6466,0.11.322,interprétation.
6467,0.11.323,ak
6468,0.11.324,//
6469,0.11.325,ak-a
6470,0.11.326,:
6471,0.11.327,FI
6472,0.11.328,37
6473,0.11.329,E
6474,0.11.330,et
6475,0.11.331,F
6476,0.11.332,"(Ni.)(?)27,"
6477,0.11.333,LU
6478,0.11.334,383–384a
6479,0.11.335,J’
6480,0.11.336,(Ni.)
6481,0.11.337,et
6482,0.11.338,V’
6483,0.11.339,(Ur)
6484,0.11.340,//
6485,0.11.341,ak-a
6486,0.11.342,(A
6487,0.11.343,[prov.
6488,0.11.344,inc.])
6489,0.11.345,et
6490,0.11.346,B
6491,0.11.347,[Ni.]);
6492,0.11.348,notable
6493,0.11.349,est
6494,0.11.350,aussi
6495,0.11.351,EnlSud
6496,0.11.352,97
6497,0.11.353,sq.
6498,0.11.354,"L,"
6499,0.11.355,qui
6500,0.11.356,a
6501,0.11.357,k
6502,0.11.358,a
6503,0.11.359,à
6504,0.11.360,la
6505,0.11.361,l.
6506,0.11.362,"97,"
6507,0.11.363,mais
6508,0.11.364,ak
6509,0.11.365,à
6510,0.11.366,la
6511,0.11.367,l.
6512,0.11.368,sui-
6513,0.11.369,vante
6514,0.11.370,(//
6515,0.11.371,ak-a
6516,0.11.372,dans
6517,0.11.373,S1
6518,0.11.374,[Suse])28.
6519,0.11.375,"Ici,"
6520,0.11.376,ak
6521,0.11.377,recouvre
6522,0.11.378,certainement
6523,0.11.379,/a
6524,0.11.380,k
6525,0.11.381,a/
6526,0.11.382,(cf.
6527,0.11.383,2.2.2).
6528,0.11.384,ak-ga-ab
6529,0.11.385,=
6530,0.11.386,{ak
6531,0.11.387,+
6532,0.11.388,a
6533,0.11.389,+
6534,0.11.390,b}:
6535,0.11.391,[b
6536,0.11.392,]ar
6537,0.11.393,!-
6538,0.11.394,ta
6539,0.11.395,m
6540,0.11.396,ak-ga-ab
6541,0.11.397,=
6542,0.11.398,be
6543,0.11.399,2-er
6544,0.11.400,"(Foxvog,"
6545,0.11.401,Mél.
6546,0.11.402,Sjöberg
6547,0.11.403,168
6548,0.11.404,i
6549,0.11.405,17
6550,0.11.406,[prov.
6551,0.11.407,inc.]).
6552,0.11.408,ak-ka-a
6553,0.11.409,=
6554,0.11.410,{ak
6555,0.11.411,+
6556,0.11.412,a}:
6557,0.11.413,RCU
6558,0.11.414,15:13
6559,0.11.415,"(Suse,"
6560,0.11.416,texte
6561,0.11.417,syll.)
6562,0.11.418,=
6563,0.11.419,dim2-usˇ.
6564,0.11.420,ak-ka-a-a
6565,0.11.421,=
6566,0.11.422,{ak
6567,0.11.423,+
6568,0.11.424,a}(?):
6569,0.11.425,RCU
6570,0.11.426,10:17
6571,0.11.427,(Suse)
6572,0.11.428,=
6573,0.11.429,e-pe-sˇa
6574,0.11.430,3
6575,0.11.431,(impér.
6576,0.11.432,2e
6577,0.11.433,pl.!).
6578,0.11.434,ka
6579,0.11.435,=
6580,0.11.436,{ak
6581,0.11.437,+
6582,0.11.438,a}:
6583,0.11.439,EnlSud
6584,0.11.440,97
6585,0.11.441,L
6586,0.11.442,(Ni.)
6587,0.11.443,//
6588,0.11.444,ak-a
6589,0.11.445,(S1
6590,0.11.446,[Suse]);
6591,0.11.447,v.
6592,0.11.448,supra
6593,0.11.449,à
6594,0.11.450,propos
6595,0.11.451,de
6596,0.11.452,ak
6597,0.11.453,//
6598,0.11.454,ak-a
6599,0.11.455,.
6600,0.11.456,k[a]-ab
6601,0.11.457,=
6602,0.11.458,{ak
6603,0.11.459,+
6604,0.11.460,a
6605,0.11.461,+
6606,0.11.462,b}:
6607,0.11.463,FI
6608,0.11.464,6
6609,0.11.465,C
6610,0.11.466,(Ni.)
6611,0.11.467,//
6612,0.11.468,ak-
6613,0.11.469,ab
6614,0.11.470,//.
6615,0.11.471,(-)n
6616,0.11.472,ag-ab
6617,0.11.473,=
6618,0.11.474,/n/
6619,0.11.475,+
6620,0.11.476,{ak
6621,0.11.477,+
6622,0.11.478,a
6623,0.11.479,+
6624,0.11.480,b}:
6625,0.11.481,a
6626,0.11.482,n
6627,0.11.483,-
6628,0.11.484,n
6629,0.11.485,u
6630,0.11.486,-un(-)n
6631,0.11.487,ag-ab
6632,0.11.488,(FI
6633,0.11.489,6
6634,0.11.490,A3;
6635,0.11.491,nag
6636,0.11.492,clair
6637,0.11.493,sur
6638,0.11.494,la
6639,0.11.495,photo)
6640,0.11.496,//
6641,0.11.497,e
6642,0.11.498,n
6643,0.11.499,-n
6644,0.11.500,u
6645,0.11.501,-ugˆ
6646,0.11.502,3
6647,0.11.503,ak-
6648,0.11.504,ab
6649,0.11.505,//.
6650,0.11.506,moins
6651,0.11.507,rare
6652,0.11.508,que
6653,0.11.509,je
6654,0.11.510,ne
6655,0.11.511,le
6656,0.11.512,"croyais,"
6657,0.11.513,et
6658,0.11.514,même
6659,0.11.515,déjà
6660,0.11.516,attestée
6661,0.11.517,à
6662,0.11.518,Ur
