,text,orientation,language,mean_confidence,used_original_text,time,scale
143,"


132

Understanding how this level was dug will make clearer the revisions
which follow.

Soon after the excavation of TA III began, it became clear that
although there were houses along the eastern side of the area, there was
a large open area to the west; so a preliminary sounding was made there
in order to find and define an architectural level.>! By means of this
sounding, it was established that the floor of House C, in the center of
TA, was 1.5 meters below the bottom of TA II. The material to the west
of Houses B, 76, and 41 was then removed quickly as a single layer until
the outlines of House C were exposed (fig. 37). This layer was called
III high; no floors were traced in it. Houses 76 and C were then dug at
the same time, and each of their rooms was cleared in a single operation
to a floor, called Floor III 1 during excavation, at or near the bottoms
of its walls. Whole pottery vessels were found on this floor throughout
House C. Subsequently a floor with several additional whole vessels on
it was cleared in the southwestern part of House C (TA 63). Since it
was at a lower elevation, it was initially called Floor III 2; this

attribution was based solely on elevations.°*

 

5lphis summary is drawn from the entries of Dec. 31, 1949 through
Jan. 31, 1950 in the 2N Diary, 2N Plot Record, and 2N Find Book.

52a5 will be seen below, this floor was subsequently assigned to TA
IV, but the elevation for the TA IV floor on the field sheet (fig. 29)
may not refer to the same floor. The floor with the pottery was exca—
vated on Jan. 15, but its elevation was not taken during the subsequent
mapping session at the end of that month. The TA IV floor on the field
sheet was mapped one month later, after the excavation of TA IV had been
completed. That floor, at 95.20 m., may have been lower than the one
with the pottery. A similar situation in TA 61 leaves open the possi-
bility that this was the case. A floor in TA 61 that was cleared with",0.0,eng,95.23497660321715,False,1648427072.084165,1.75
144,"


133

In TA 51 of House 41, floors initially called III 1 and III 2, each
marking a rebuilding, were cleared; the same floors were dug in the
adjacent street (TA 57). The courtyard of House 41 (TA 41) was also dug
at this time. Somewhat later TA 46 at the west corner of the house was
excavated to approximately the same floor as Floor III 1 in TA 51. A
floor that was initially thought to belong to TA III was also cleared in
TA 61 (part of my House TC); a number of whole pottery bowls were found
on this floor.

House B was the last of the houses to be dug. Here a floor at the
elevation of the layer called ""III high"" was identified by baked brick
sills in two doorways, although it was not explicitly traced in the
rooms. A lower floor (III floor) ran just above the bottoms of the
walls and marked the bottom of the level.

The vertical arrangement of these floors as excavated is shown on
figure 58. When the excavation of the level was finished, final floor
and level designations were assigned based on the assumption that, ex-
cept for a gradual downward slope from House 76 to House C, the area was
horizontal.°3 The incompletely traced high floor in House B became the
floor of TA III 1. This level was then artificially reconstructed by
drawing a line at the elevation of the floor across the whole of Area

TA. Everything from the non-architectural layer called ""III high,""

 

TA III was also subsequently assigned to TA IV; but, unlike in TA 63,
its elevation was recorded (95.13 m.) However, after TA IV was excava—
ted, a floor 8 cm. lower was mapped as the TA IV floor for the locus.

53the slope in Houses C and 76 can be seen in the East/West sec—
tion, (fig. 42).",0.0,eng,94.73596480188681,False,1648427073.391121,1.75
145,"


134

whose excavation had been little more than a dirt-moving operation, was
assigned to it. The III 1 floor was also reconstructed throughout the
rooms of Houses 76 and 41, where in no case had a floor above the bot-
toms of the walls been separately excavated. The reconstruction of this
level can be seen in the section drawings, where the floor is indicated
by a dotted line everywhere but within the walls of House B (figs. 41
and 42), This reconstruction also explains the unusual treatment of
House C on the plan of TA III. The eastern and western halves of the
house are distinguished stratigraphically because the western walls did
not survive to the elevation of the reconstructed floor line (fig. 37).
The fact that a sloping surface had already been identified at the bot-
toms of all these walls did not seem to affect this arbitrary
reconstruction.

The lower floor of House B, together with Floor III 1 (as exca-
vated) in Houses C, 76, and 41, which marked a rebuilding in each of
those houses, became the floor of TA III 2. An architectural stratum
was thereby created across the whole level. Finally, Floor III 2 (as
excavated) of TA 63 and House 41, as well as the floor of TA 61, was
assigned to TA IV.

An examination of the finds from the houses shows the extent to
which this procedure has confused the stratigraphy. The true situation
has been further obscured by a published presentation which does not
adequately relate what was known about the contexts of the pottery. In
at least two instances, House C and TA 61 (part of my House TC), a large

number of whole pots were found scattered on the final living floor.",0.0,eng,95.44527753061224,False,1648427074.680607,1.75
146,"


135
Such a scattering of pottery usually means that the house was abandoned
and is of the greatest value in showing what types were in use simul-
taneously. Even though these pottery horizons were recognized in the
field, they are not specifically identified in OIP 78, where all the
pottery from a level is treated in the same fashion. The pottery from
inside the houses from TA V to TA III has been listed here in tables 11-
15, where the pottery from floors has been underlined. Also included in
the tables is pottery from intrusive burials which will help in correla-
ting the levels among the houses.

This survey of the early first-millennium houses begins with one of
the pottery horizons, House C, Floor III 2 (table 11). It is certain
that House C was abandoned during the course of TA III and was never
rebuilt. Whole pottery was found on its final floor.>4 Ashes were
dumped on this floor in the courtyard, a possible indication that it was
being used for refuse disposal.°> In the southwestern part of the
house, three bowls were also found along the wall on the uppermost floor

of TA 63. This floor and its contents were assigned to TA IV by the

S4this floor was clearly recognized during excavation: ""At fl[oor
of Level] III floors unbroken in Rms. 31, 29, 58, 45."" (2N Plot Record,
TA General, Jan. 21). For TA 49, the courtyard, it was reported that
below TA III high there was ""quite a bit of ash & debris[,] good floor.""
(ibid., TA/49, Jan. 29).

Vessels not explicitly reported as being from the floor (or, in the
case of TA 31, a low platform on the floor) have not been included here.
These are 2N 12 (OIP 78, pl. 101:16), 2N 1010 (ibid., pl. 102:9) and 2N
1021 (ibid., pl. 104:15). Any or all of these could have been in the
rubbish that subsequently filled and covered this house. 2N 1021, with
its pierced lug handles, has a distinctly later character (cf. ibid.,
pl. 104:14, 16-17).

55tpid., p. 71 and note 54 above.",0.0,eng,94.824661875,False,1648427076.1182778,1.75
147,"


136
TABLE 11
POTTERY FROM HOUSE C

 

 

 

 

 

 

 

Level Locus/ Type Field OIP 78
Burial No. Plate
Later than 1B 209 33/A bottle 2N 1 101:8
House C
Later than 1B 183 32 fine-ware goblet 2N 1019
or late in
House C 1B 268 33/A bottle 2N 14 101:9
1B 269 «633 bottle/glazed 2P 493
34 small jar/ "" 2N 968
TA III 2 1B 220 (27 rib-rimmed bowl 2N 880 100:17
29 16 © club-rimmed bowl 2N 907
29 stump—based cup 2N 912
29 as Tr discard
29 "" no8 discard
33/A bottle 2P 109 101:6
31 29 stump-based cup discard
33/A bottle 2N 970 101:14
33/A uy 2N 1016 = =101:5
34/A small jar 2N 4
49 29 stump-based cup 2P 148
33/A bottle 2P 138 101:17
35/A medium jar 2P 185 101:18
footed bowl 2N 1103 =100:18
53 33/A bottle 2P 156 101:7
55 29 stump—based cup 2P 154
34/A ‘small jar 2N 972  101:1
38 ‘storage jar 2P 236 = 102317
60 15 incurving-rimmed bowl 2P 179
icy w ""2p 180
63 16 «© club-rimmed bowl 2P 175
i grooved bowl 2P 201
19 deep bowl 2P 192",0.0,eng,78.8356942722513,False,1648427077.0329468,1.75
148,"


137

TABLE 11——Continued

 

 

Level Locus/ Type

Burial

TA IV 60
79
83
86
92

22
16/A

17
29

carinated bowl
club-rimmed bowl
cup

grooved bowl

stump-based cup

Field

No.
2N 1091
2N 1024
2N 1017
2P 324
2P 312

OIP 78
Plate:No.

 

100:4

100:9

102:16
97315

 

Note: Underlined vessels were recovered from a floor.",0.0,eng,90.67943494444445,False,1648427077.526738,1.75
149,"


138
excavators; but given what is known about the downward slopes to both
the south and west, it is most probable that they also represent the
abandonment of the house.9© As can be seen in table 11, the principal
bowl types of the early Neo-Babylonian assemblage are represented,
together with small glazed jars and bottles, and stump-based cups. The
small amount of pottery from below Floor III 2 is also typical of the
early Neo-Babylonian assemblage.

House 76, to the northeast of House C, continued to be occupied
throughout TA III and into TA II, so there must have been many floor
layers in its rooms. One of these was dug at the bottom of the level
(Floor III 2). A flat-based cup (Type 30) was reported from this floor
in TA 34, The remainder of the pottery listed in table 12, flat-based
cups, incurving-rimmed bowls (Type 15) and a gray-ware bowl with hori-

zontal rim (Type 20), came from higher in the level.°” The

 

56yhole vessels were found in the other two southwestern rooms, TA
86 and 92, in TA IV. These were a stump-based cup (2P 312) and a bowl
(Type 17, 2P 324; ibid., pl. 97:15). They were not, however, reported
as being from a floor, so they have not been used here.

The elevation of the TA 63 IV floor has been discussed in note 3.
The TA 86 IV floor was mapped at el. 95.50 m. This floor was not
identified during the digging, but was seen in the west baulk where it
crossed the western end of the room: ""There was a very heavy ash layer
about 60 cm. above the present [TA V] floor which might have been [the]
floor with [the TA IV] court but looks too high."" (2N Plot Record,
TA/86, Feb. 9; the bracketed level numbers are certain based on the
context of the quotation.) Given the prevailing slope, this floor, at
95.50 m., was indeed too high to go with the TA IV courtyard to its east
(95.20 m.; see fig. 29) and fits much better with the floor of TA III 2.

579N 973 and 2P 315 are published as being from from TA 75 III 2.
This locus/level designation is misleading because TA 75 was in TA IV.
These bottles were found below the published III 2 floor (2N Find Book,
TA/75, Feb. 2), which was traced (2N Plot Record, TA/44, Jan. 28). They
are unquestionably from TA IV.",0.0,eng,94.25861645631068,False,1648427079.14995,1.75
150,"


139

TABLE 12
POTTERY FROM HOUSE 76

 

 

 

 

Level Locus/ Type Field OIP 78
Burial No. Pilate
Intrusive 1B 165 44  tall-necked jar 2N 204 102:9
into TA III
1B 168 15 incurving-rimmed bowl 2P 273
44  tall-necked jar 2N 932
/8 small jar 2N 967
1B 210 /C small jar 2N 976 102:14
TA TIL 34 11 ring stand 2P 106 102:20
30 flat~based cup 2N 1073
37 30 "" "" "" 2P 114
30 "" "" "" 2P 152

44 15  incurving-rimmed bowl 2P 83

58 15 "" "" "" 2P 91
15 "" "" ""  2N 893
20 horiz.-rimmed bowl 2N 1093 97:17
Intrusive 1B 227. 32 © fine-ware goblet 2N 1020 = 102:15
into TA IV
TA IV 73 34/A small jar 2N 6 101:3
5 33 bottle 2P 315
33/A "" 2N 973 101:11
76 29 = stump-based cup 2N 918

 

Note: Underlined vessel was recovered from a floor.",0.0,eng,81.24159094117648,False,1648427079.8807292,1.75
151,"


140
chronological significance of the absence from the House 76 III pottery
of the stump-based cup (Type 29) and club-rimmed bowl (Type 16), charac-
teristic types of the early Neo-Babylonian assemblage, needs to be
examined. It will be noted in table 8 that a few flat-based cups (Type
30) appear alongside the dominant stump-based variety in WC-2 Level I;
otherwise, the cups of our early Neo-Babylonian assemblage seem to have
stump bases.°° Additionally, table 5 shows that between Levels V and
III of Area TC, the percentage of club-rimmed bewls (Type 16) decreases
through time as that of incurving-rimmed bowls (Type 15) increases; it
also shows that the Type 20 horizontal-rimmed bowl seems to occur more
often than before in TC III. A comparison of these patterns, based on
sherd counts, and the group of whole pots from House 76 III suggests
that the end of House 76 III is somewhat later than the end of WC-2
Level I.

A single fragmentary tablet was found in Locus 34 III; its date was
originally read as Sin-shar-ishkun yr. 3.22 In a subsequent collation,
J. A. Brinkman judged the royal name to be too broken to be read, al~
though the year number was clear.9 More recently he has identified

traces which are consistent with the name Ashur-etel~ilani,

 

58pine-ware types have been excluded from this calculation.

59onT 165; OLP 78, p. 76, and A. L. Oppenheim, ""Siege-Documents
from Nippur"" Iraq 17 (1955):86, note 52.

60prinkman and Kennedy, ""Economic Texts, 721-626 B.C.,"" p. 59, note
On.3.",0.0,eng,93.12732305928854,False,1648427081.067541,1.75
152,"


141

Ashurbanipal's successor; but, even though the name is not completely
certain, it is clear the bearer was an Assyrian king.o1

Burial 1B 168 cut into House 76 III from above and contained a
tall-necked jar (Type 44), an incurving-rimmed bowl (Type 15) and a
small jar with Pattern B glaze, blue-green on the neck and gray-white on
the body. Another tall-necked jar was found in a second intrusive bur-
ial, 1B 165. A third burial, 1B 210,62 contained a small jar coated in
a single-color light green glaze. This single-color glaze, variously
reported as light green or light blue, is here designated Pattern 63

The tall-necked jar, Type 44, did not occur in the levels of Area
WC-2 or in Levels VI-IV of Area TC. The squat base of a Type 44 jar was
found in Level III of Area TC. Examples from Isin have been termed
""neubabylonisch,"" but their contexts provide no independant confirmation

of that designation.°4 Numerous variants of the basic type are repre-

rev. (5') [ ]x EN.LIL.KI 'T’[TI.x]
(6') [ |]°MU"".3.KA[M ]
(7')  [ASsur-NI]°R?.GAL?-DINGIR"" [ .MES]
(8') [LUGAL] KUR aS+S[ur.(KI)] ¥
The DINGIR in the RN seems clear, as does KUR astSur. Of the
Assyrian monarchs who ruled in Babylonia only Ashur-etel-ilani's name
had DINGIR in a medial position. A case can be made for the proposed
reading of the other traces in the name, but they remain ambiguous (J.
A. Brinkman, personal communication).

62purial 1B 210's appearance on the TA IV plan is misleading. 1B
210 was 30 cm. higher than nearby 1B 168, which appears on the TA ITI
plan. 1B 210 was 1.20 meters higher than 1B 227 on the TA IV plan. 1B
168 and 1B 210 must have been intrusive from TA II or from very high in
TA IIL.

63Qccurrences of Pattern C glaze are listed in note 66 below, to-
gether with those of the Type 45 bottle on which it most often occurs.

S4urouda, Isin 1, pl. 28:1B 627 = idem, Isin 2, pl. 33:Grab 38;
ibid., pl. 70.",0.0,eng,90.23257911111111,False,1648427082.457394,1.75
153,"


142

sented in the Persian pottery corpus from Ur.°> Examples from Abu
Habbah (Sippar)®6 and from Area WA50c at Nippur®” are from the late
sixth century at the earliest. Type 44, then, appears to be approxi-
mately Achaemenid in date.

Glazes of Patterns B and C, like Type 44, were not present in Area
WC-2 or in the earlier levels of Area TC. An example of Pattern B,
however, occurs in TC Level III. These glaze patterns often occur on
Type 45 bottles, to be discussed presently.

Two of the burials (1B 178 and 1B 206) that were cut into House B
III contained bottles with Pattern B glazes (table 13).°8 These belong
to a type designated here as Type 45. In OIP 78, this type of bottle
was conflated with what is here called Type 33; and no examples of the
former were illustrated. Both types have a narrow mouth and neck; but
Type 45 often has a larger, more ovoid body that sometimes appears to be
bottom-heavy. Type 33's body is more nearly spherical. Type 45 is
usually glazed, either in Pattern B, blue-green and gray-white, or in

Pattern C, a one-color coating of light green or light blue. Type 45

 

SSyoolley, UE 9, pls.49:140-146 and 51:159a

661g0n De Meyer, ed., Tell ed-Dér 3: Sounding at Abi Habbah
(Sippar) (Leuven: Peeters, 1980), pl. 15:10~11 and pp. 53-72.

 

67¥cGuire Gibson, Excavations at Nippur: Eleventh Season, with
appendixes by M. Civil, J. H. Johnson, and S. Kaufman, Oriental In-
stitute Communications 22 (Chicago: University of Chicago Press, 1975),
pp. 100, fig. 71:1 (with a ring base); and 102, fig. 73:3 (hereafter
cited as OIC 22).

 

 

68gurial 1B 178 also included a small jar with lug handles coated
in a uniform dark blue-green glaze (2N 5).

69see OIP 78, pl. 101:4-12 (= OIP 78, Type 58).",0.0,eng,92.66976155081967,False,1648427083.754869,1.75
154,"


143

TABLE 13
POTTERY FROM HOUSE B

 

 

Level Locus/ Type Field OIP 78
Burial No. Plate:No.
Intrusive 1B 178 45/B bottle 2N 1078
into TA IIL small jar/glazed 2N 5 104:10
1B 195 15 incurving-rimmed bowl 2P 281
15 "" "" "" 2P 282
35 = jar 2P 239 105:5
1B 206 © 45/B bottle 2N 388
1B 216 435 medium jar 2N 1026 = ©105:6
1B 229 «635 "" "" 2N 966
TA IIT 1B 233 28 ledge-rimmed bowl 2N 1089 103:1
33/A bottle 2N 975
65 30 flat~based cup 2P 278
66 29 stump-based cup 2N 919 100:21

 

 

Note: Underlined vessel was recovered from a floor.",0.0,eng,81.57212217592593,False,1648427084.3527439,1.75
155,"


144

never appears with the Pattern A geometric designs in white, yellow,
blue, and brown that characterize Type 33. Type 33 (and Pattern A) came
from earlier contexts than Type 45, and the two have not been found
together.

Type 45 occurs with tall-necked jars (Type 44) in Burials 1B 177
and 1B 179.70 type 45 is therefore approximately Achaemenid in date,
but whether or not it was already in use before Cyrus is unknown. Exam~

ples from elsewhere at Nippur and at other sites do not help resolve

this question. 7!

Nevertheless, tablets from House B II help fix the date of the

70see table 15. These burials will be presented with House 41
below.

Tlqype 45 is sometimes found with the tall-necked jar (Type 44) and
with a type of pottery coffin shaped like a bathtub, with high sides and
one curved end. Unlike Types 44 and 45, however, it can be shown that
the bathtub coffin was already in use at Babylon by the seventh century.
(Strommenger, “""Grabformen in Babylon,"" p. 158, fig. 1; pp. 162 and 166).
The Nippur bathtub coffins, to be discussed below, began at about the
same time.

Type 45 has been found in burials that cut into Achaemenid material
at Nippur's Area WA 50c, once with Type 44 (Burials 1 and 2 [bathtub]:
OIC 22, p. 74, and figs. 86-87, 101:1, and 102:1 [both have Pattern C
glaze]). Examples from Area WB at Nippur (Burial 7: OIC 23, pp. 74-75
and fig. 56, 2d [Pattern C]) and from Isin (Burials 63 and 75 [bathtub]:
Hrouda, Isin II, pp. 44-45 and pl. 35) are found generally with the same
pottery types as in Area WA 50c; but the burials cannot be closely
dated. A Tell el-Lahm example was post-Nabonidus (Burial 10: F. Safar,
""Soundings at Tell al-l >"" Sumer 5 [1949]:162 and pl. 4:13 [Pattern
C]). At Babylon, Type 45 was often found in bathtub coffins (for exam—
ple, Burials 125 and 138, Reuther, Innenstadt von Babylon, pp. 223 and
238; pls. 73 and 76). The same was true at Ur, where six examples were
also found with Type 44 (Woolley, UE 9, types 177-184: p. 98 and pl.
53). For Kish, see Moorey, Kish Excavations, pp. 50-51 and microfiche
catalogue, B11, fig. 5:1924.217 and B12.

Type 45 does not occur in burials with typical Seleucid pottery
(OIC 23, figs. 33-35), so it is probably no longer common after
Achaemenid times.

 

 ",0.0,eng,93.87873924264707,False,1648427086.089065,1.75
156,"


145

burials intrusive into House B III, which, at the earliest, could have
been cut from House B II. The dated texts from House B II come exclu-
sively from the reign of Darius I (521-486),’* indicating that the
burials should be Achaemenid.

Little pottery was recovered from House B III proper (table 13).
Only two cups were found, one each of the stump- and flat-based vari-
eties; the latter was from Floor III 2.73 Burial 1B 233, dug from House
B III, contained a rare fine-ware bowl with ledge rim (Type 28) and a
Type 33/A bottle.”

Taking into account such architectural features as the shared wall
between Houses C and 76 and the generally downward slope to the west in
the two houses, we can see that the TA III rebuildings of Houses 76 and
C, the founding of House B, and the abandonment of House C were all
approximately contemporary; but the exact sequence in which these things
happened cannot be reconstructed. As an example of the possibilities,

however, it may be that the doorway in the wall shared by Houses 76 and

72oTP 78, p. 76.

73, vertical-sided bowl (Type 15, 2N 1080: ibid., pl. 100:15) was
published as being from TA 64 III 2. The walls of TA 64, a late addi-
tion to House B, were built at TA III 1, and were foundational for an
unrecognized floor which ran at the elevation of their surviving tops.
The designation ""TA 64"" was also used in the field notes for the general
area of the TA III 1 locus down through TA IV, because no walls were
found beneath it to redefine the space. The bowl is from undefined
material below TA 64, where floors were not traced; its level designa-
tion, therefore, indicates only the approximate elevation of its
findspot.

74this burial was sealed by a TA II wall.",0.0,eng,93.61623318095238,False,1648427087.383822,1.75
157,"


146
C provided outside access for House 76, which was made necessary by the
construction of House B and made possible by the abandonment of House C.

The final floor of House C produced examples of the major types in
the early Neo-Babylonian assemblage; of the six cups in the collection,
none had a flat base. Flat-based cups were recovered from the earliest
floor of Houses B III and 76 III and were found throughout the level,
along with incurving-rimmed bowls and a gray-ware bowl of Type 20. The
club-rimmed bowl (Type 16), which was the dominant bowl shape of the
early Neo-Babylonian assemblage, was completely absent from among these
whole vessels. The pottery, then, indicates that Houses B III and 76
III were in large part later than House C. The Type 33 bottle with
Pattern A glaze from the House B III burial chronologically dis—
tinguishes the pottery from the house from that of the intrusive
Achaemenid burials with their Type 45 bottles and Pattern B and C
glazes.

Three bathtub burials (1B 227, 1B 183, and 1B 20975 associated
with Houses C and 76 contained Assyrian or Assyrian-influenced vessels.
From the first two, came almost identical fine-ware goblets (Type 32);
the third contained a vessel of the same shape in copper/bronze./©
Burial 1B 227 was intrusive into House 76 IV, while 1B 209 was later
than House C III 2, whose wall it cut. Burial 1B 183 was probably in-
trusive into House C as well, although it might have been from the end

75these three burials, together with 1B 268 and 269, are the ear—
liest bathtub burials in Area TA. The rest of the bathtub burials are
Achaemenid.

760N 371: ibid., pl. 108:16.",0.0,eng,93.2792194548611,False,1648427088.647028,1.75
158,"


147
of that house's occupation. Stratigraphically, then, this group of
burials was contemporary with and/or postdated the abandonment of
House C.

Besides the vessels, the bathtub coffins themselves are an indi-
cation of contacts with Assyria. These coffins first appear at Assur in
Middle Assyrian times and occur frequently there during the period of
the Neo-Assyrian empire./7

Another burial (1B 220), from late in the life of House C, con-
tained a Type 27 bowl (rib-rimmed), which, with its ring base, is prob-
ably a direct Assyrian import.’8 In WC-2 Levels II and I, fine-ware
pottery with Assyrian affinities was also found (Types 26, 27, 31, and
32). These rare types clustered in WC-2 Level I. The end of House C,
therefore, may be approximately contemporary with the beginning of WC-2
Level I.

These fine-ware vessels with Assyrian affinities were found only in
this group of burials in Area TA, and so must have been in fashion
during a relatively short period of time. In Area WC-2, they essen-
tially postdated Shamash-shuma-ukin. It is reasonable to link the
appearance of these luxury types and the bathtub coffins to a period
when there was a close relationship between Nippur and the Assyrians,

that is, during the latter half of the seventh century./? It is un-

 

(Berlin: Gebr. Mann, 1954), pp. 54-57.

782N 880 (A29078): OIP 78, pl. 100:17; compare Oates, ""Late
Assyrian Pottery from Fort Shalmaneser,"" pl. 35:12-14.

79~he relationship between Nippur and the Assyrians is discussed in
chapter 7.",0.0,eng,93.573296124498,False,1648427089.811643,1.75
159,"


148
likely that these vessels first came to be used at Nippur after the
destruction of the major Assyrian urban centers, where their shapes
originated. I suggest, therefore, that they came to be used at Nippur
during the third quarter of the seventh century and died out over the
course of the next several decades.

House C was probably abandoned in the latter part of the seventh
century. It follows that House C's longer-lived neighbors, Houses B III
and 76 III, must have been occupied during the period of the Neo-
Babylonian empire. An approximate date for the TA II renovations of
Houses B and 76 is suggested by the burials containing Achaemenid pot-
tery that cut down into the TA III houses and by the Darius I tablets in
House B II. These indicate that Houses B and 76 were rebuilt sometime
around the beginning of Persian rule in Babylonia. Therefore, the nor-
thern end of TA III (after the abandonment of House C) was approximately
contemporary with the period of the Neo-Babylonian empire.

If the whole vessels from Area TA and the sherds from Area TC are
compared, House C's pottery most nearly resembles that of TC V. House
76 III, with its Type 15 bowls, should align with TC IV because the
intrusive Achaemenid burial pottery contains types first found in TC
III.

Unexpectedly missing from TC IV are any examples of the flat-based
cup (Type 30). It was suggested in chapter 2 that this absence was due
to the smallness of the sample size. TC IV, it will be recalled, be-

longs to the same house (House TC) as TA 61 and 74 in TAV and IV. In",0.0,eng,95.31736486524822,False,1648427091.068602,1.75
160,"


149

TA 61 V (= TC IV low) a flat-based cup was found along with two stump-
based cups (Type 29). On the final floor of TA 61 IV, ten bowls were

found: seven with an incurving rim (Type 15), two carinated (Type 22),
and one, in gray ware, with flat rim (Type 20) 80 These are enumerated

in table 14, The elevation of this floor, which represents the abandon-

81

ment of House TC, was 95.13 m., matching that of TC 108 Floor 1, the

concave final floor of the same room in Area TC (95.04-95.22 mn. )82 A
Neo-Babylonian letter of late seventh- or sixth-century date was found
on TC 208 Floor 2.83

The pottery from the final floor of House TC IV is strikingly sim-
ilar to that from House 76 III. Both contexts produced Type 15 bowls

almost exclusively, and from each came nearly identical gray-ware bowls

80one can compare the types in this group to the 19 bowls found
together in the bin in WC-2 117, Level ID: 11 with club rim (Type 16),
6 with incurving rim (Type 15), 1 with groove below rim (Type 17), and
one vertical-sided (Type 18). The TA 61 assemblage is clearly later.

Three Type 15 bowls and a flat—based cup were found in TA 74, along
with a uniquely decorated small jar (2N 10: ibid., pl. 101:13, incor—
rectly attributed to TA 70). None of these were found on a floor. In
Area TC it was shown that this room (TC 203) went out of use immediately
after it was rebuilt in TC IV. These vessels should be from the bricky
rubble that filled this room after its abandonment (cf. Area TC section,
fig. 18).

8lthis floor was cleared during the excavation of TA III and was
recorded on the TA III field sheet; it was subsequently attributed to TA
IV based on its elevation. The floor at the bottom of TA IV was 8 cm.
lower.

82tne small amount of this floor that survived yielded no objects.

8316 N 90.",0.0,eng,93.90003608163263,False,1648427092.455492,1.75
161,"


150

TABLE 14
POTTERY FROM HOUSE TC

 

 

 

 

 

Level Locus Type Field  OIP 78
No. Plate
TA IV 61 15 incurving-rimmed bowl 2N 892 100:2
5? 2N 894
bp F ry oF 2N 897
Bb TF = OF 2P 166 =: 100:1
1 oF y oF 2P 169
i oF wv oF 2P 198
5B fF rT ap 199
20 horiz.—rimmed bowl 2N 1092 103:7
22 ‘carinated bow: 2N 877
22 ul 7 2N 878
TAV 61 29 stump-based cup 2P 373
2 2~«W"" ""ow 2P 374
30 flat-based cup 2N 1070
TA VIL 145 29 stump-based cup 3P 5 100:22

 

Note: Underlined vessels were recovered from a floor.",0.0,eng,71.64833787037037,False,1648427094.674318,1.75
162,"


151
of Type 20.84 Additionally, House TC IV contained only Pattern A glazed
sherds. Therefore, House TC IV must have been occupied during much, if
not all, of the Neo-Babylonian Empire period. Sometime during the sixth
century, the house was abandoned.

House 41, in the southeast corner of Area TA, was founded in TA
VI/V and continued to be used through TA II. Little pottery, however,
was reported from the build-up of its floors (table 15). From the floor
of TA 51 III 2 came a Type 33/A bottle. In the next room, TA 46, a jar
(Type 35), containing three tablets dated to Nabopolassar and
Nebuchadnezzar8> was found ""at [the] floor or set into it.""8° This is a
squat example of the medium jar. A comparable vessel came from Burial
1B 216 (intrusive into House B III); another, from Babylon, was from a
burial of the seventh century or later.87 Less squat versons of the
medium jar were found in the TA houses and burials as well (tables 13
and 15). On present evidence, the diagnostic features of this type
cannot be differentiated chronologically.

Four examples of the tall-necked jar (Type 44) were found in a
group of five burials that had been cut into TA 51 IV and V.88 the

84compare OIP 78, pl. 103:7 (2N 1092) with pl. 97:17 (2N 1093).
Both these bowls have a diameter of approximately 22 cm.

85our 400-402 = IM 57984-86: ibid., p. 76.

86on Plot Record, TA/46, Jan. 29.

87purial 130: Reuther, Innenstadt von Babylon, p. 225 and pl.
73:130a; and Strommenger, ""Grabformen in Babylon,” p. 169, fig. 9:10.

8813 173, 177, 179-181. These burials are shown on the plans of TA
III and IV (figs. 37 and 38). However, from their elevations and the
field notes, it is certain that 1B 173 and 181 were cut into TA IV, and",0.0,eng,93.02889807419355,False,1648427095.964763,1.75
163,"


152

TABLE 15
POTTERY FROM HOUSE 41

 

 

 

 

Level Locus/ Type Field OrP 78
Burial No.  Plate:No.
Intrusive 18.173 15 incurving-rimmed bowl 2N 890
into TA IV 30 flat-based cup 2P 141
44  tall-necked jar 2N 930
1B 181 35 jar 2P 240
Intrusive 1B 179 44 tall-necked jar 2P 929
into TA V 45 bottle 2P 323
1B 180 30 flat-based cup 2N 1072
44  tali-necked jar 2N 931
From TA IIT 1B 177 44 "" "" "" 2P 256 102:10
into TA V 45/C bottle 2N 1079
bowl discard
TA IIL 46 35 jar 2N 461 102:7
51 35 jar 2N 23 102:6
34/A small jar QN 974 = 101:2
TA Iv 4l 42 lamp 2N 1009
35 jar 2N 965
51 bowl 2P 325 100:19

 

Note: Underlined vessels were recovered from floors.",0.0,eng,81.25439964179105,False,1648427096.6523461,1.75
